QED,MW,logP,SA
0.6308507792275556,423.49400000000014,2.685600000000001,2.8127366571725805
0.1479746414361363,334.373,0.4593000000000004,4.102331579998429
0.4154029217376951,469.5890000000002,3.9925200000000016,3.8200227281142816
0.24341299704299807,358.8690000000001,2.7131000000000007,4.327570629459415
0.4046152304970223,428.0050000000003,5.080100000000005,4.2326192141600405
0.5353161466758826,371.8470000000001,4.217670000000003,3.938236558070729
0.17821717780004878,490.5190000000002,4.006170000000003,4.69252590106974
0.7902726337273974,363.5020000000002,4.076100000000002,3.9301921666340807
0.4152030959834703,466.9440000000001,4.480300000000003,4.674503527119443
0.7009471393192687,383.8970000000002,3.361500000000002,2.1953074234676127
0.3773359882749875,329.8280000000002,2.758870000000001,3.4132762871794293
0.6185897138844226,418.4650000000001,2.4786,5.454609887229454
0.4120334664515962,336.38599999999997,2.9507800000000017,3.9022058049793067
0.2976890081073562,268.361,0.31979999999999986,4.968496102981696
0.8406907907850872,309.35099999999994,0.7819999999999998,3.1768991059302785
0.7907101184094335,252.197,1.3808,2.473357341219545
0.12807648366539315,563.6980000000002,3.264970000000001,2.7918669558978113
0.6426559908814772,336.43500000000006,4.175270000000002,4.884182869968947
0.5986467355615067,403.3790000000001,4.291100000000003,4.332486471208112
0.4272413298373871,392.5070000000001,2.4759,3.6766797566860614
0.7102753748220152,409.4210000000001,3.4643000000000015,4.680035304926059
0.35145778949100814,428.52300000000014,6.370620000000006,3.1236518550226506
0.2106185587148809,684.1720000000001,0.7409000000000037,5.570127473974208
0.7351830068072932,424.497,3.555600000000002,5.649201673441265
0.396530636435732,325.354,4.284370000000004,4.389137471816443
0.34090377356997026,427.4860000000002,0.773099999999999,2.9587247959652405
0.18941696189190957,340.43900000000014,3.6365000000000025,3.8178335251438646
0.30366409663245225,550.6600000000002,0.8909000000000022,3.9531196730618383
0.3544021821728049,422.5080000000002,3.4492800000000026,5.567411553783946
0.09015436602876084,681.7739999999998,5.620120000000005,4.754399860486222
0.7306702541936412,383.8530000000001,2.921800000000001,2.3786579860257664
0.07828552004080211,668.8890000000001,7.277700000000007,4.5824228320730525
0.44504560621312295,519.6460000000001,4.166700000000002,6.11986556913612
0.17739480266954194,502.5760000000003,0.07270000000000426,4.2157705876224805
0.7909192355288844,293.37,3.901500000000003,4.012233158875345
0.24041092456358515,310.46599999999995,0.5905600000000035,4.066785825890653
0.43710068322030293,359.40400000000017,-1.284599999999997,3.766968742042244
0.4569883212423059,358.4150000000001,4.013400000000002,2.506057829583236
0.6098569343643475,391.42700000000013,2.6931000000000016,3.573594940282952
0.4187734185427871,387.5270000000001,6.381600000000006,2.4024020583746495
0.5621453269496062,469.58900000000017,4.340200000000003,3.7842293816549155
0.19470847602662383,358.324,0.64818,5.338821134015907
0.35522646481122117,520.6530000000001,4.737800000000004,4.5702377557549
0.41191627550336246,532.5120000000003,3.0947200000000015,3.230475564998045
0.6512637583161728,256.28,3.3572700000000024,3.7832864260419994
0.8969722714781134,348.4750000000001,4.033000000000003,4.534823122064816
0.4847150260280964,108.1,0.30476000000000003,5.466960504227963
0.6442725834141334,357.4100000000001,3.161500000000001,3.376204333538504
0.21198129532118706,278.33099999999996,2.74467,5.282184621302369
0.7878651174323364,393.5020000000002,4.787690000000004,4.4100681110146605
0.8246452596383148,359.7560000000001,4.204380000000002,2.235968308953982
0.6163574428107039,453.87800000000027,5.020600000000004,5.159966889881048
0.5392892849527385,463.9610000000001,2.72309,5.529041742395936
0.4025107990803147,559.6779999999999,5.200300000000004,5.508266192775869
0.8288167764856358,360.4740000000003,4.057790000000003,5.222019111914392
0.33893130627260293,574.6960000000004,1.8100800000000006,7.811250620020269
0.5851262476550868,405.5020000000002,1.9778,3.830269314848401
0.15596272924850388,614.7240000000003,5.096900000000004,3.3546582468971957
0.7223287251916867,320.816,4.375200000000004,2.3106066478863347
0.5610137683494543,428.29400000000015,5.568800000000005,4.1436704526362975
0.12669934486827925,483.59000000000015,3.8988700000000014,3.9647206957321277
0.24081763433937053,508.5940000000002,3.5043000000000024,4.5930361375451465
0.7156640052731428,370.4050000000001,3.878800000000002,1.64748395931813
0.24105795403352026,359.3590000000001,0.14958999999999972,4.670178951832453
0.5095682807479519,363.33900000000006,3.2546000000000017,4.354147380613963
0.6978467813935378,480.92700000000025,4.337170000000003,5.934890479131848
0.3946072760999108,315.42100000000005,2.1096,3.551953059687121
0.8142373940610165,343.39799999999997,4.484600000000004,2.0091910355077456
0.5622860271399651,406.5290000000001,3.1312000000000015,3.5758111689386123
0.37550777901066423,405.47600000000017,2.3202,4.789511836452695
0.0866372989573861,589.6520000000003,5.587060000000005,3.8183197091585814
0.6542889655484583,444.5720000000002,4.171820000000004,5.170720491510917
0.2241824701889053,554.1330000000002,4.332800000000002,3.0786935438689493
0.7429459324728269,289.4000000000001,3.395900000000002,3.897174416081093
0.5269658094687333,500.5520000000002,3.670700000000002,3.296549749093302
0.6702676807295039,313.423,1.755,2.3726770557239973
0.28338740980419325,586.5830000000003,6.628800000000005,4.00953434012078
0.5172355822190311,459.53500000000014,2.999950000000003,4.860924312716824
0.2609894523831352,349.77200000000016,4.336400000000003,3.6750562762471706
0.7474774339331993,353.42600000000016,1.5822199999999997,4.244816347947998
0.8919868780297433,345.83000000000004,2.5681000000000003,3.4635813598592105
0.1723979962325355,563.1630000000004,8.143400000000007,6.019612764746595
0.5200951067020009,440.92400000000026,3.466400000000003,3.783727908666494
0.45894522273163957,508.03700000000026,5.560600000000005,5.144297526349991
0.5664351207924628,299.30699999999996,1.4539999999999997,4.52773140579076
0.6000904632613299,480.39500000000027,5.157100000000004,3.9185485637550563
0.20327565048311477,338.34100000000007,2.1356,3.0849519317827667
0.7920142436574389,300.156,1.6697,3.7276219604522227
0.4768540276629218,363.49800000000016,4.545600000000004,3.6607973840190784
0.28900229195225974,360.37800000000004,-0.6832299999999996,5.0613402526907105
0.6994644221403604,361.53400000000016,1.7517000000000014,3.102291253744453
0.9033550699167762,320.40000000000003,1.9296999999999997,3.6587276182172426
0.3772582270504305,591.0340000000002,4.066500000000001,4.708926458519026
0.7461365416209235,356.79200000000014,3.9165000000000028,3.5806946917113853
0.30318858727087716,555.6590000000002,0.7692700000000039,6.704614649726512
0.6012463891712873,264.32099999999997,3.962900000000002,1.9649308106072993
0.12130020784948253,429.4520000000001,2.0251999999999994,3.675569207437677
0.8011413686541025,253.367,1.6176,4.536737255314916
0.7375084472973097,365.49200000000013,5.136840000000005,3.946400314526784
0.5924437379295958,343.4120000000001,2.5108800000000002,3.5378730754832315
0.41598520330618005,424.5450000000003,3.8220000000000027,3.8745037036023966
0.21910315113260928,385.45000000000005,-0.6318299999999968,5.630191860988186
0.29169235586455516,590.7440000000003,5.7961900000000055,4.726160007339615
0.2251342886217561,657.5950000000001,6.338390000000005,5.766300002789022
0.6333402631158812,443.5530000000001,1.5879700000000003,6.227837289739904
0.6090548154448201,429.95100000000014,3.3271000000000015,5.548132987843745
0.29129476440298346,467.0090000000001,5.844900000000005,3.3617471932405554
0.8565949871368005,227.26700000000002,2.902700000000001,2.681846883529147
0.2752665924913242,433.53200000000015,4.688890000000004,5.243408733910829
0.5400891812519485,375.4540000000002,0.15500000000000125,2.968761017090962
0.12218624772753246,479.6430000000003,1.9072000000000002,6.151605806569436
0.3008205667670482,426.49800000000016,2.8720200000000005,3.621672708053154
0.629113484445812,428.4950000000002,4.486900000000004,3.6960778213243914
0.7009907785474829,375.4720000000001,3.374900000000001,3.885765243505273
0.6782034691105437,377.4150000000001,4.149220000000002,2.6458807912170528
0.6711869098218163,191.299,2.9087000000000014,3.635011427996792
0.34517094630605993,407.5320000000002,4.057700000000003,3.0448444033132773
0.5642033343847168,370.5120000000001,5.244400000000006,2.13912790925769
0.5506520564496423,422.87600000000015,1.8348599999999997,4.3475771036575495
0.6621204646608426,419.5060000000002,4.639320000000004,4.484789934498572
0.6398930762193994,518.0170000000004,3.0788800000000016,5.663910712798383
0.6624031279081865,337.319,3.0309000000000017,3.305256248433441
0.44297573348278807,378.2550000000001,4.864500000000004,2.3194552495545686
0.11420583167270654,453.5180000000002,2.2972,4.673832220955552
0.08967086152479045,614.6750000000002,4.538420000000002,3.833098847075741
0.5938526350690464,460.48600000000016,4.159780000000003,3.6284424759974616
0.8835900966624342,327.35900000000004,3.6221000000000028,3.824218454094897
0.8231762296875895,312.2699999999999,3.3138000000000014,3.4503664845511954
0.5364562752382005,348.3359999999999,4.908300000000003,3.1151600507335537
0.2963151016475946,547.7160000000005,3.9148000000000023,4.368067890056836
0.779540981934148,279.36800000000005,4.0226000000000015,4.945011825893587
0.5646293240661399,457.46000000000015,5.401780000000003,5.185460703649489
0.8306716533268489,260.268,2.5912000000000006,1.6489181742937475
0.3682502839743646,434.5360000000002,4.905900000000004,3.2840871861829193
0.0778192261377658,596.5990000000002,2.802380000000001,4.85501542723129
0.7471527124970204,231.38299999999992,3.667500000000003,1.599332427994403
0.6635287603550075,399.45400000000024,-0.6632999999999993,3.2627797528988562
0.7710786476748477,329.36300000000006,2.5942000000000007,3.0820169326423397
0.24424239070327722,495.06700000000035,4.787220000000004,4.932298358474199
0.8051110994100836,372.41100000000006,3.200890000000002,4.704367280279515
0.5096975346764046,454.5480000000002,4.550400000000004,3.031713214352459
0.09933460846711878,438.5230000000002,2.958700000000001,3.898068590480226
0.6799139735904087,444.3570000000001,3.5493000000000015,4.512235373161128
0.229801362821037,389.32600000000014,6.187100000000005,2.5718756433098147
0.45557296161257793,290.327,-0.11689999999999956,3.903983979487121
0.7156612759586605,371.4770000000002,4.056600000000003,3.785489994295842
0.6425730291975861,315.348,3.0561000000000016,1.7789446680787275
0.7705733761092063,360.4970000000001,4.506490000000003,3.3619483664947163
0.36719714651372437,443.6760000000003,5.030980000000005,4.981255870405786
0.5462843013234987,425.51200000000017,1.5457199999999998,5.939631383902653
0.450063747413541,523.9980000000003,5.1067000000000045,4.396435838523254
0.2628767177994573,395.46200000000005,2.4161900000000003,5.4267055397269495
0.4841910162936641,480.4900000000001,4.3080000000000025,4.510454590949229
0.573901614646531,359.2310000000001,5.3975000000000035,2.9265879879365073
0.46239673637685963,473.68700000000024,2.2905400000000014,5.897951277667063
0.45184310601649674,401.42200000000014,3.503400000000002,3.8852669068775842
0.39149119193869225,452.51400000000024,4.641320000000005,3.439761086419299
0.5462594193715926,490.02600000000024,5.521200000000005,7.399643154690269
0.42188715468934324,359.2030000000001,4.7752000000000026,3.3038529941276806
0.5005246791865832,416.50000000000017,4.730270000000003,5.306688799685626
0.48545446221125627,446.34500000000025,5.276900000000005,2.58649235235497
0.41330827751929683,404.4080000000001,0.8101,5.151765053451843
0.6933254321353433,245.282,1.1114,3.777910352114894
0.4280219524531256,452.3520000000001,5.034980000000004,3.9775785031256516
0.7040334739539253,245.27799999999996,2.0896999999999997,3.7691538875303756
0.18737345472988037,505.9430000000002,5.732500000000005,3.810547745953583
0.12017783901894896,462.5260000000002,-0.6423999999999959,4.7157849725284695
0.6279710663761193,355.279,5.915400000000004,3.746647613478121
0.315972137995497,604.8190000000003,7.563910000000009,6.316579164457524
0.6981890298473671,437.95100000000025,4.658090000000004,5.246379762375085
0.4955309076237472,493.99100000000016,6.037800000000006,3.9555260669694565
0.6970477155151651,168.16699999999997,2.14074,1.8568289063209882
0.7329602035548798,360.461,4.507100000000003,3.598789698101757
0.2462860845278817,404.3870000000001,-1.0958299999999994,5.568522095254877
0.31110197458875355,446.4840000000004,1.8884199999999989,3.8839642083023307
0.5337994695561288,398.4670000000002,1.9211999999999996,3.229594042400346
0.8918506713940088,344.4990000000002,3.1858000000000013,2.632231230172925
0.37442109431613746,502.70800000000054,1.8263000000000038,4.564192078785215
0.7647275874130943,236.31799999999998,3.8740200000000033,3.5247801318742678
0.32623204873044964,441.9590000000001,2.2943,5.0761772194464205
0.6265763440456443,411.9100000000001,5.208720000000004,3.1886771540435612
0.6332214226026608,352.4380000000001,2.01442,2.8803810324588888
0.4012148406150067,446.55100000000016,4.768400000000004,3.51676886863871
0.575833554926526,185.223,2.2428,2.7677135071091943
0.7915039817417732,277.75100000000003,2.5003000000000006,3.7812423132297086
0.18270099168314413,465.4850000000002,2.50748,3.297310388658696
0.8715452232111686,339.39100000000013,3.528900000000002,3.133991391682306
0.6638898468570261,371.47700000000003,2.715700000000001,3.1156336777205524
0.7242912453144967,414.47700000000026,2.5336,4.440970334174367
0.4627832820003032,315.34800000000007,3.7283700000000017,5.411447453274089
0.4863783091688643,465.55400000000026,2.6344000000000003,6.101186424545135
0.4499125895097304,405.5440000000001,5.658600000000004,2.276589721022887
0.4578428292779682,492.51100000000037,4.976400000000004,6.915794071266464
0.24215483148210015,379.4620000000001,1.32594,5.461613962830005
0.2866041897926636,485.5230000000002,2.40397,4.839121169854055
0.6794024559900572,232.283,1.8655,5.961657922521883
0.4596283570501831,392.52900000000017,1.1265000000000005,6.056397784138454
0.3890253368472149,479.8860000000002,6.592000000000003,3.1567942402351763
0.7324001990468831,393.67600000000004,2.1795,4.569848438298787
0.6184810261213531,383.9400000000001,4.178990000000002,4.7767730343667045
0.406220754861774,360.37400000000014,1.1564699999999999,3.6233487729199307
0.44256023304869024,512.4870000000002,5.9337000000000035,3.4840964467739095
0.8580284153421371,291.42,2.3284000000000002,2.794592492684423
